"(0, u'0.005*""measures"" + 0.003*""status"" + 0.002*""Sarawak"" + 0.002*""The"" + 0.002*""programme"" + 0.002*""DR"" + 0.002*""oil"" + 0.002*""workers"" + 0.002*""allocation"" + 0.002*""ensure""')","(1, u'0.005*""students"" + 0.004*""State"" + 0.004*""development"" + 0.003*""measures"" + 0.003*""public"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""companies"" + 0.002*""Sabah"" + 0.002*""given""')","(2, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""Sabah""')","(3, u'0.001*""batik"" + 0.001*""measures"" + 0.001*""status"" + 0.001*""Senators"" + 0.001*""Masin"" + 0.001*""LOHAS"" + 0.000*""Lifestyles"" + 0.000*""Kidurong"" + 0.000*""34A"" + 0.000*""Terjun""')","(4, u'0.005*""measures"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""cases"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""companies""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""extent""')","(6, u'0.008*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""given"" + 0.003*""reason"" + 0.003*""students""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""increase""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""extent""')","(9, u'0.001*""Eidul"" + 0.001*""durian"" + 0.001*""Song"" + 0.001*""foreign"" + 0.001*""raw"" + 0.001*""procurement"" + 0.001*""development"" + 0.001*""water"" + 0.001*""measures"" + 0.001*""status""')"
"(0, u'0.002*""Aabar"" + 0.002*""cases"" + 0.002*""measures"" + 0.002*""PEMANDU"" + 0.002*""1MDB"" + 0.002*""extent"" + 0.002*""foreign"" + 0.001*""organ"" + 0.001*""visa"" + 0.001*""build""')","(1, u'0.004*""measures"" + 0.003*""The"" + 0.003*""companies"" + 0.003*""Whether"" + 0.003*""schools"" + 0.003*""efforts"" + 0.002*""construction"" + 0.002*""ensure"" + 0.002*""date"" + 0.002*""plan""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plans"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""reason"" + 0.003*""price"" + 0.003*""students"" + 0.003*""given"" + 0.003*""overcome""')","(3, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""rural"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""steps""')","(4, u'0.000*""measures"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""cases"" + 0.000*""intends"" + 0.000*""State"" + 0.000*""plan""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""especially"" + 0.003*""ensure""')","(7, u'0.005*""measures"" + 0.004*""especially"" + 0.004*""public"" + 0.003*""State"" + 0.003*""status"" + 0.003*""foreign"" + 0.003*""given"" + 0.003*""price"" + 0.003*""ensure"" + 0.003*""intends""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""plans""')","(9, u'0.006*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""extent"" + 0.004*""workers"" + 0.004*""The"" + 0.004*""implementation"" + 0.003*""reason"" + 0.003*""plan"" + 0.003*""Sabah""')"
"(0, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""public"" + 0.004*""foreign"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""workers""')","(1, u'0.001*""protest"" + 0.001*""sedition"" + 0.001*""Medan"" + 0.001*""slot"" + 0.001*""measures"" + 0.001*""GST"" + 0.001*""officers"" + 0.001*""revived"" + 0.001*""transformed"" + 0.001*""Bangladesh""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""especially"" + 0.004*""Whether"" + 0.003*""increase"" + 0.003*""cost""')","(3, u'0.005*""measures"" + 0.004*""State"" + 0.004*""GST"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""intends""')","(4, u'0.003*""measures"" + 0.003*""Sabah"" + 0.002*""cases"" + 0.002*""status"" + 0.002*""students"" + 0.002*""companies"" + 0.002*""involved"" + 0.002*""programme"" + 0.002*""oil"" + 0.002*""The""')","(5, u'0.002*""Whether"" + 0.002*""programme"" + 0.002*""State"" + 0.002*""schools"" + 0.002*""investigation"" + 0.002*""extent"" + 0.002*""plans"" + 0.002*""report"" + 0.002*""measures"" + 0.002*""given""')","(6, u'0.008*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""plans"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""extent""')","(7, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""The"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""development""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""increase"" + 0.003*""total""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""efforts"" + 0.003*""prices"" + 0.003*""plan""')"
"(0, u'0.006*""The"" + 0.005*""measures"" + 0.004*""regarding"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""efforts"" + 0.003*""cost""')","(1, u'0.008*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""particularly"" + 0.003*""State"" + 0.003*""The"" + 0.003*""efforts"" + 0.003*""public""')","(2, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""plan""')","(3, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""extent""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""intends""')","(5, u'0.008*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""Whether""')","(7, u'0.004*""status"" + 0.003*""measures"" + 0.003*""plans"" + 0.003*""development"" + 0.002*""problem"" + 0.002*""Sabah"" + 0.002*""programme"" + 0.002*""plan"" + 0.002*""Sarawak"" + 0.002*""improve""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""State"" + 0.003*""public""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak""')"
"(0, u'0.004*""status"" + 0.004*""The"" + 0.004*""total"" + 0.003*""measures"" + 0.003*""schools"" + 0.003*""construction"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""steps"" + 0.003*""plans""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""State""')","(2, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""ensure"" + 0.003*""regarding"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""plans""')","(3, u'0.005*""measures"" + 0.004*""status"" + 0.002*""especially"" + 0.002*""ensure"" + 0.002*""oil"" + 0.002*""foreign"" + 0.002*""problem"" + 0.002*""improve"" + 0.002*""address"" + 0.002*""road""')","(4, u'0.005*""Whether"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""measures"" + 0.004*""cost"" + 0.004*""public"" + 0.003*""The"" + 0.003*""cases"" + 0.003*""development"" + 0.003*""police""')","(5, u'0.005*""State"" + 0.003*""total"" + 0.003*""measures"" + 0.003*""students"" + 0.002*""areas"" + 0.002*""plan"" + 0.002*""status"" + 0.002*""reasons"" + 0.002*""Whether"" + 0.002*""nuclear""')","(6, u'0.005*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""plans"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""problem"" + 0.003*""construction""')","(7, u'0.005*""measures"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""schools"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""The"" + 0.003*""plan""')","(8, u'0.006*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""extent""')"
"(0, u'0.004*""extent"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""GST"" + 0.003*""efforts"" + 0.003*""public"" + 0.003*""increase""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""Whether""')","(2, u'0.008*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""regarding"" + 0.003*""ensure""')","(3, u'0.002*""value"" + 0.002*""oil"" + 0.002*""The"" + 0.001*""current"" + 0.001*""price"" + 0.001*""prices"" + 0.001*""revenue"" + 0.001*""Federal"" + 0.001*""measures"" + 0.001*""efforts""')","(4, u'0.005*""measures"" + 0.005*""State"" + 0.004*""reason"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""schools"" + 0.003*""efforts"" + 0.003*""development""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""extent""')","(6, u'0.003*""development"" + 0.003*""State"" + 0.003*""measures"" + 0.002*""OPDR19"" + 0.002*""public"" + 0.002*""status"" + 0.002*""latest"" + 0.002*""students"" + 0.002*""reason"" + 0.002*""cost""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""increase"" + 0.004*""foreign""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""Sarawak""')","(9, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""1MDB""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""Sarawak""')","(1, u'0.006*""status"" + 0.005*""measures"" + 0.004*""Whether"" + 0.004*""cost"" + 0.003*""development"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""foreign""')","(2, u'0.005*""measures"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""increase"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""foreign"" + 0.003*""extent""')","(3, u'0.004*""measures"" + 0.004*""The"" + 0.004*""efforts"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""new"" + 0.003*""cost""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""construction"" + 0.003*""intends"" + 0.003*""plan""')","(6, u'0.005*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""construction"" + 0.003*""intends""')","(7, u'0.000*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""especially"" + 0.000*""plans""')","(8, u'0.006*""measures"" + 0.005*""Sabah"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""problem"" + 0.004*""public"" + 0.004*""State"" + 0.003*""Whether""')","(9, u'0.006*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""students"" + 0.004*""The"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""illegal""')"
"(0, u'0.005*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""construction"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""foreign""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""increase""')","(3, u'0.004*""The"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""public"" + 0.002*""billion""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""total"" + 0.003*""Sarawak""')","(5, u'0.006*""measures"" + 0.005*""Whether"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""status"" + 0.003*""foreign"" + 0.003*""development"" + 0.003*""cases"" + 0.003*""ensure"" + 0.003*""police""')","(6, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""increase"" + 0.000*""ensure"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""Whether""')","(7, u'0.002*""Expressway"" + 0.002*""status"" + 0.002*""cases"" + 0.002*""plan"" + 0.002*""Whether"" + 0.002*""rural"" + 0.002*""increase"" + 0.002*""areas"" + 0.001*""tender"" + 0.001*""improve""')","(8, u'0.001*""measures"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""new"" + 0.000*""cases"" + 0.000*""status"" + 0.000*""ensure""')","(9, u'0.001*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""State"" + 0.000*""plans"" + 0.000*""Sarawak"" + 0.000*""Whether"" + 0.000*""regarding""')"
"(0, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""intends"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""given""')","(1, u'0.007*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""foreign""')","(2, u'0.005*""measures"" + 0.003*""status"" + 0.003*""companies"" + 0.003*""The"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""areas"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""increase""')","(3, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""efforts""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""construction"" + 0.004*""price"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""plan""')","(5, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""foreign"" + 0.000*""Sabah"" + 0.000*""problem"" + 0.000*""ensure"" + 0.000*""price"" + 0.000*""Sarawak""')","(6, u'0.007*""measures"" + 0.004*""status"" + 0.004*""students"" + 0.004*""public"" + 0.004*""especially"" + 0.004*""intends"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""schools""')","(7, u'0.002*""Rumah"" + 0.001*""Titok"" + 0.001*""Please"" + 0.001*""Baruh"" + 0.001*""TechnoFund"" + 0.001*""Atas"" + 0.001*""Yew"" + 0.001*""rooms"" + 0.001*""Eye"" + 0.001*""Foon""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""intends""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""Whether""')"
"(0, u'0.004*""measures"" + 0.003*""given"" + 0.003*""status"" + 0.003*""teachers"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""programme"" + 0.002*""State"" + 0.002*""construction"" + 0.002*""cost""')","(1, u'0.006*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""problem"" + 0.003*""cost""')","(2, u'0.006*""measures"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""price"" + 0.003*""total"" + 0.003*""foreign""')","(3, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""efforts"" + 0.003*""areas"" + 0.003*""Sarawak""')","(4, u'0.004*""The"" + 0.003*""measures"" + 0.003*""prices"" + 0.003*""foreign"" + 0.003*""problem"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""workers"" + 0.003*""ensure"" + 0.002*""State""')","(5, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""price""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""GST"" + 0.004*""The"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""total""')","(7, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""foreign"" + 0.004*""plans"" + 0.003*""regarding"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""cases""')","(8, u'0.002*""GST"" + 0.002*""The"" + 0.002*""Communications"" + 0.001*""intends"" + 0.001*""EPF"" + 0.001*""measures"" + 0.001*""FGV"" + 0.001*""houses"" + 0.001*""group"" + 0.001*""status""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""students""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""intends""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""increase""')","(2, u'0.003*""State"" + 0.003*""workers"" + 0.003*""development"" + 0.003*""plan"" + 0.003*""reason"" + 0.003*""measures"" + 0.003*""million"" + 0.002*""students"" + 0.002*""cost"" + 0.002*""Sabah""')","(3, u'0.006*""measures"" + 0.006*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""efforts"" + 0.004*""status"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""cases""')","(4, u'0.005*""increase"" + 0.004*""measures"" + 0.004*""plans"" + 0.004*""programme"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""schools"" + 0.003*""foreign"" + 0.003*""Whether""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""plans"" + 0.003*""intends""')","(6, u'0.003*""areas"" + 0.002*""programme"" + 0.002*""The"" + 0.002*""floods"" + 0.002*""foreign"" + 0.002*""measures"" + 0.001*""disaster"" + 0.001*""age"" + 0.001*""review"" + 0.001*""goods""')","(7, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""especially"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""total""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""Whether""')","(9, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""construction"" + 0.003*""cost""')"
"(0, u'0.007*""The"" + 0.005*""measures"" + 0.004*""foreign"" + 0.004*""Whether"" + 0.003*""workers"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""companies"" + 0.003*""ensure"" + 0.003*""plan""')","(1, u'0.003*""status"" + 0.003*""OPDR19"" + 0.002*""measures"" + 0.002*""current"" + 0.002*""Sabah"" + 0.001*""Sarawak"" + 0.001*""political"" + 0.001*""power"" + 0.001*""State"" + 0.001*""plans""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""current"" + 0.003*""Sarawak"" + 0.003*""students""')","(3, u'0.003*""ensure"" + 0.002*""United"" + 0.002*""status"" + 0.002*""service"" + 0.002*""breakdown"" + 0.002*""new"" + 0.002*""measures"" + 0.002*""development"" + 0.002*""plan"" + 0.002*""OPDR17102016""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""efforts""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""public"" + 0.003*""increase""')","(6, u'0.001*""measures"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""plans"" + 0.000*""cost"" + 0.000*""steps"" + 0.000*""Sabah""')","(7, u'0.006*""State"" + 0.005*""measures"" + 0.005*""plans"" + 0.003*""Sarawak"" + 0.003*""development"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""Whether""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""plans""')","(9, u'0.005*""measures"" + 0.004*""Whether"" + 0.004*""students"" + 0.003*""regarding"" + 0.003*""plans"" + 0.003*""status"" + 0.002*""increase"" + 0.002*""construction"" + 0.002*""development"" + 0.002*""The""')"
