"(0, u'0.018*""sekolah"" + 0.015*""sabah"" + 0.011*""laksana"" + 0.008*""sarawak"" + 0.008*""kaum"" + 0.007*""siasat"" + 0.007*""ajar"" + 0.006*""murid"" + 0.006*""kenal"" + 0.006*""belanja""')","(1, u'0.011*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.005*""sarawak""')","(2, u'0.016*""kaum"" + 0.013*""1mdb"" + 0.013*""arak"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.009*""bangsa"" + 0.009*""tetap"" + 0.009*""akibat"" + 0.009*""rungut""')","(3, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')","(4, u'0.014*""tetap"" + 0.013*""ajar"" + 0.009*""islam"" + 0.009*""sabah"" + 0.008*""kr1m"" + 0.007*""jenayah"" + 0.007*""sekolah"" + 0.007*""bahasa"" + 0.007*""agama"" + 0.007*""tangan""')","(5, u'0.013*""sekolah"" + 0.012*""tetap"" + 0.012*""uec"" + 0.012*""sosial"" + 0.011*""asli"" + 0.010*""tangan"" + 0.009*""sijil"" + 0.009*""lembaga"" + 0.008*""agama"" + 0.007*""iktiraf""')","(6, u'0.024*""tetap"" + 0.018*""ajar"" + 0.015*""sabah"" + 0.015*""sekolah"" + 0.011*""bekal"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu"" + 0.009*""had"" + 0.009*""kenderaan""')","(7, u'0.024*""agama"" + 0.011*""islam"" + 0.011*""tetap"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.008*""tuju"" + 0.008*""nilai"" + 0.007*""mati"" + 0.007*""tukar""')","(8, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""bayar""')","(9, u'0.026*""to"" + 0.025*""the"" + 0.017*""of"" + 0.014*""in"" + 0.013*""be"" + 0.011*""jelas"" + 0.010*""is"" + 0.010*""or"" + 0.009*""halang"" + 0.009*""prosiding""')"
"(0, u'0.011*""laksana"" + 0.010*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""sekolah"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""kenal""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.005*""ancang""')","(2, u'0.018*""agama"" + 0.015*""ajar"" + 0.013*""islam"" + 0.011*""tetap"" + 0.010*""sabah"" + 0.009*""sarawak"" + 0.008*""kanak"" + 0.007*""arak"" + 0.007*""tangan"" + 0.007*""mati""')","(3, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.012*""uec"" + 0.012*""sosial"" + 0.012*""asli"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""iktiraf"" + 0.008*""agama""')","(4, u'0.014*""tetap"" + 0.013*""arak"" + 0.013*""ajar"" + 0.012*""kaum"" + 0.011*""sekolah"" + 0.010*""cina"" + 0.009*""1mdb"" + 0.008*""akibat"" + 0.008*""bangsa"" + 0.008*""tangan""')","(5, u'0.007*""rayu"" + 0.006*""anwar"" + 0.006*""ibrahim"" + 0.006*""hakim"" + 0.004*""tetap"" + 0.004*""status"" + 0.004*""laksana"" + 0.004*""ajar"" + 0.003*""libat"" + 0.003*""ubat""')","(6, u'0.011*""laksana"" + 0.009*""sabah"" + 0.006*""sekolah"" + 0.006*""siasat"" + 0.006*""ajar"" + 0.005*""rancang"" + 0.005*""tangan"" + 0.005*""kesan"" + 0.005*""banjir"" + 0.005*""status""')","(7, u'0.019*""tetap"" + 0.013*""sabah"" + 0.013*""sekolah"" + 0.012*""bekal"" + 0.010*""tangan"" + 0.007*""kwsp"" + 0.007*""had"" + 0.007*""tuju"" + 0.007*""mati"" + 0.007*""keluarga""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(9, u'0.014*""kr1m"" + 0.013*""jenayah"" + 0.013*""tetap"" + 0.011*""sekolah"" + 0.009*""cegah"" + 0.008*""esscom"" + 0.007*""pdrm"" + 0.007*""tangan"" + 0.007*""wakil"" + 0.006*""aset""')"
"(0, u'0.009*""laksana"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""sekolah"" + 0.005*""ajar"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""belanja"" + 0.005*""status"" + 0.004*""kenal""')","(1, u'0.011*""laksana"" + 0.009*""sabah"" + 0.009*""ajar"" + 0.007*""tetap"" + 0.007*""kenal"" + 0.007*""sarawak"" + 0.006*""sekolah"" + 0.006*""bayar"" + 0.006*""majikan"" + 0.006*""siasat""')","(2, u'0.009*""sabah"" + 0.009*""laksana"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""tangan"" + 0.006*""kaum"" + 0.005*""sekolah"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""tetap""')","(3, u'0.026*""ajar"" + 0.023*""arak"" + 0.022*""tetap"" + 0.022*""sekolah"" + 0.011*""uec"" + 0.011*""iktiraf"" + 0.010*""agama"" + 0.010*""minum"" + 0.009*""lulus"" + 0.009*""timbang""')","(4, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(5, u'0.020*""tetap"" + 0.011*""tangan"" + 0.010*""kwsp"" + 0.009*""labuh"" + 0.009*""tanam"" + 0.008*""hidup"" + 0.007*""sosial"" + 0.007*""segera"" + 0.006*""lulus"" + 0.006*""sabah""')","(6, u'0.010*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.007*""jauh"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.005*""sarawak"" + 0.005*""senarai""')","(7, u'0.014*""agama"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.009*""jenayah"" + 0.008*""kr1m"" + 0.008*""tangan"" + 0.007*""tuju"" + 0.007*""cegah"" + 0.006*""islam"" + 0.006*""sabah""')","(8, u'0.012*""laksana"" + 0.008*""status"" + 0.008*""sekolah"" + 0.007*""rancang"" + 0.007*""sabah"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""bayar""')","(9, u'0.019*""sekolah"" + 0.016*""sabah"" + 0.010*""tetap"" + 0.010*""bekal"" + 0.008*""sarawak"" + 0.008*""ajar"" + 0.008*""tangan"" + 0.007*""elektrik"" + 0.007*""kaum"" + 0.007*""kenderaan""')"
"(0, u'0.017*""ajar"" + 0.017*""sekolah"" + 0.016*""tetap"" + 0.012*""arak"" + 0.010*""lulus"" + 0.007*""siasat"" + 0.006*""masing"" + 0.006*""kaji"" + 0.006*""sabah"" + 0.006*""libat""')","(1, u'0.011*""tetap"" + 0.010*""ajar"" + 0.009*""sekolah"" + 0.009*""sabah"" + 0.009*""uec"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.008*""sarawak"" + 0.008*""agama"" + 0.007*""islam""')","(2, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""sawah""')","(3, u'0.010*""laksana"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""ajar"" + 0.004*""jenayah"" + 0.004*""jauh"" + 0.004*""senarai""')","(4, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""jenayah""')","(5, u'0.017*""sekolah"" + 0.009*""laksana"" + 0.007*""kaum"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.005*""senarai"" + 0.005*""belanja"" + 0.005*""jauh""')","(6, u'0.006*""rayu"" + 0.006*""ajar"" + 0.005*""anwar"" + 0.005*""hakim"" + 0.005*""ibrahim"" + 0.005*""laksana"" + 0.004*""libat"" + 0.004*""universiti"" + 0.004*""jatuh"" + 0.004*""sabah""')","(7, u'0.012*""sabah"" + 0.012*""tetap"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""to"" + 0.008*""kaum"" + 0.008*""the"" + 0.007*""agama"" + 0.007*""bekal"" + 0.007*""mati""')","(8, u'0.010*""1mdb"" + 0.008*""ajar"" + 0.008*""bayar"" + 0.007*""timbang"" + 0.007*""tetap"" + 0.007*""majikan"" + 0.007*""islam"" + 0.007*""agama"" + 0.006*""laksana"" + 0.006*""gaji""')","(9, u'0.017*""sabah"" + 0.016*""agama"" + 0.015*""sarawak"" + 0.010*""tetap"" + 0.008*""tangan"" + 0.008*""sekolah"" + 0.008*""kenal"" + 0.008*""ajar"" + 0.007*""tuju"" + 0.007*""ibu""')"
"(0, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""ajar"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""jauh"" + 0.005*""ancang""')","(1, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""polisi"" + 0.007*""sawah""')","(2, u'0.022*""ajar"" + 0.019*""arak"" + 0.013*""islam"" + 0.012*""kanak"" + 0.011*""agama"" + 0.010*""tetap"" + 0.010*""sabah"" + 0.008*""bahasa"" + 0.008*""minum"" + 0.007*""leluasa""')","(3, u'0.011*""laksana"" + 0.008*""bayar"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""nilai"" + 0.005*""gst"" + 0.005*""gaji"" + 0.005*""kesan"" + 0.005*""tetap"" + 0.004*""golong""')","(4, u'0.022*""sabah"" + 0.016*""tetap"" + 0.013*""bekal"" + 0.012*""kenderaan"" + 0.011*""elektrik"" + 0.011*""laju"" + 0.011*""ganggu"" + 0.010*""had"" + 0.009*""tangan"" + 0.009*""sarawak""')","(5, u'0.025*""sekolah"" + 0.016*""tetap"" + 0.009*""ajar"" + 0.009*""kaum"" + 0.008*""tangan"" + 0.007*""asli"" + 0.007*""murid"" + 0.007*""jenayah"" + 0.006*""uec"" + 0.006*""wakil""')","(6, u'0.013*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.007*""1mdb"" + 0.007*""of"" + 0.007*""tangan"" + 0.007*""akibat""')","(7, u'0.008*""libat"" + 0.007*""laksana"" + 0.006*""ajar"" + 0.006*""tangan"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.005*""kesan"" + 0.005*""status"" + 0.004*""sekolah"" + 0.004*""jauh""')","(8, u'0.011*""agama"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.008*""laksana"" + 0.008*""sabah"" + 0.007*""status"" + 0.007*""tangan"" + 0.006*""kanak"" + 0.006*""banjir"" + 0.005*""islam""')","(9, u'0.012*""sabah"" + 0.011*""sarawak"" + 0.009*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.005*""kesan"" + 0.005*""kenal"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""siasat""')"
"(0, u'0.022*""tetap"" + 0.011*""sekolah"" + 0.011*""ajar"" + 0.010*""arak"" + 0.010*""lulus"" + 0.009*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.008*""labuh"" + 0.007*""tangan""')","(1, u'0.012*""sekolah"" + 0.011*""kr1m"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.008*""cegah"" + 0.006*""pdrm"" + 0.006*""esscom"" + 0.006*""laksana"" + 0.006*""tangan"" + 0.006*""wakil""')","(2, u'0.027*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(3, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.006*""rancang"" + 0.006*""sarawak"" + 0.006*""ancang"" + 0.005*""libat""')","(4, u'0.020*""sabah"" + 0.015*""sarawak"" + 0.010*""kenal"" + 0.010*""kad"" + 0.010*""laksana"" + 0.009*""bahasa"" + 0.009*""ajar"" + 0.008*""kerusi"" + 0.008*""tetap"" + 0.008*""belanja""')","(5, u'0.009*""sabah"" + 0.009*""kaum"" + 0.009*""agama"" + 0.008*""tangan"" + 0.008*""1mdb"" + 0.006*""tetap"" + 0.006*""sekolah"" + 0.006*""laksana"" + 0.006*""sarawak"" + 0.006*""akibat""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""libat"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.004*""ancang""')","(7, u'0.023*""sekolah"" + 0.020*""to"" + 0.019*""the"" + 0.012*""of"" + 0.011*""in"" + 0.010*""kaum"" + 0.010*""be"" + 0.009*""murid"" + 0.008*""wakil"" + 0.008*""is""')","(8, u'0.012*""tetap"" + 0.011*""ajar"" + 0.010*""sabah"" + 0.009*""agama"" + 0.009*""islam"" + 0.008*""arak"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.008*""sekolah"" + 0.006*""uec""')","(9, u'0.011*""laksana"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""belanja""')"
"(0, u'0.015*""1mdb"" + 0.007*""aabar"" + 0.007*""laksana"" + 0.007*""pac"" + 0.005*""ipic"" + 0.005*""investment"" + 0.005*""pjs"" + 0.005*""kanak"" + 0.005*""siasat"" + 0.005*""bahas""')","(1, u'0.024*""to"" + 0.024*""the"" + 0.016*""of"" + 0.013*""in"" + 0.012*""be"" + 0.010*""jelas"" + 0.010*""is"" + 0.009*""or"" + 0.009*""halang"" + 0.008*""prosiding""')","(2, u'0.013*""agama"" + 0.011*""kaum"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""sabah"" + 0.008*""rungut"" + 0.007*""arak"" + 0.007*""1mdb"" + 0.007*""akibat"" + 0.007*""cina""')","(3, u'0.048*""sekolah"" + 0.021*""kaum"" + 0.021*""murid"" + 0.020*""wakil"" + 0.013*""mati"" + 0.013*""hakikat"" + 0.012*""keluarga"" + 0.011*""asli"" + 0.011*""semenanjung"" + 0.011*""lembaga""')","(4, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""status"" + 0.008*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""bayar""')","(5, u'0.010*""laksana"" + 0.010*""sekolah"" + 0.007*""sarawak"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""hospital"" + 0.005*""sabah"" + 0.005*""ajar"" + 0.005*""rancang"" + 0.005*""senarai""')","(6, u'0.023*""tetap"" + 0.012*""sabah"" + 0.011*""tangan"" + 0.009*""bekal"" + 0.007*""segera"" + 0.007*""sosial"" + 0.007*""had"" + 0.006*""kwsp"" + 0.006*""hidup"" + 0.006*""sarawak""')","(7, u'0.008*""laksana"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.006*""status"" + 0.006*""kanak"" + 0.006*""libat"" + 0.005*""ajar"" + 0.005*""sekolah"" + 0.005*""belanja"" + 0.004*""perinci""')","(8, u'0.021*""ajar"" + 0.016*""tetap"" + 0.014*""arak"" + 0.013*""sekolah"" + 0.009*""islam"" + 0.008*""sarawak"" + 0.008*""sabah"" + 0.008*""agama"" + 0.008*""kanak"" + 0.008*""libat""')","(9, u'0.012*""laksana"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.006*""sarawak"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""jenayah"" + 0.005*""jauh""')"
"(0, u'0.011*""jenayah"" + 0.010*""sekolah"" + 0.009*""tetap"" + 0.008*""kr1m"" + 0.007*""laksana"" + 0.006*""cegah"" + 0.006*""tangan"" + 0.005*""tuju"" + 0.005*""ajar"" + 0.005*""pdrm""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""rancang""')","(2, u'0.018*""ajar"" + 0.017*""sekolah"" + 0.015*""tetap"" + 0.011*""sabah"" + 0.008*""sarawak"" + 0.007*""lulus"" + 0.007*""siasat"" + 0.006*""arak"" + 0.006*""kenal"" + 0.006*""laksana""')","(3, u'0.013*""tetap"" + 0.012*""to"" + 0.012*""the"" + 0.008*""kwsp"" + 0.008*""of"" + 0.007*""labuh"" + 0.007*""arak"" + 0.007*""in"" + 0.006*""tangan"" + 0.006*""bahas""')","(4, u'0.011*""laksana"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""siasat"" + 0.005*""bayar"" + 0.005*""sekolah"" + 0.005*""status"" + 0.005*""wujud"" + 0.004*""sarawak""')","(5, u'0.014*""agama"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.010*""arak"" + 0.010*""ajar"" + 0.010*""sabah"" + 0.010*""tangan"" + 0.008*""islam"" + 0.008*""rungut"" + 0.007*""1mdb""')","(6, u'0.013*""sabah"" + 0.009*""laksana"" + 0.009*""siasat"" + 0.008*""sarawak"" + 0.007*""tetap"" + 0.006*""arak"" + 0.006*""tangan"" + 0.006*""banjir"" + 0.005*""suruhanjaya"" + 0.005*""minyak""')","(7, u'0.025*""sekolah"" + 0.020*""sabah"" + 0.016*""tetap"" + 0.015*""bekal"" + 0.012*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.011*""wakil"" + 0.011*""kenderaan"" + 0.011*""kaum""')","(8, u'0.015*""asli"" + 0.014*""uec"" + 0.014*""tetap"" + 0.014*""sekolah"" + 0.014*""sosial"" + 0.011*""tangan"" + 0.011*""lembaga"" + 0.010*""sijil"" + 0.009*""agama"" + 0.009*""bumiputera""')","(9, u'0.006*""rayu"" + 0.006*""hakim"" + 0.006*""anwar"" + 0.006*""ibrahim"" + 0.005*""tetap"" + 0.004*""libat"" + 0.004*""siasat"" + 0.003*""sabah"" + 0.003*""batal"" + 0.003*""sekolah""')"
"(0, u'0.017*""agama"" + 0.014*""kaum"" + 0.013*""1mdb"" + 0.011*""arak"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.009*""tetap"" + 0.008*""cina"" + 0.008*""akibat"" + 0.008*""suara""')","(1, u'0.011*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""bayar"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""ancang""')","(2, u'0.005*""kesan"" + 0.005*""laksana"" + 0.005*""jenayah"" + 0.004*""rancang"" + 0.004*""daftar"" + 0.004*""sekolah"" + 0.004*""siasat"" + 0.003*""status"" + 0.003*""ajar"" + 0.003*""takat""')","(3, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""status"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""tangan"" + 0.004*""jauh"" + 0.004*""belanja""')","(4, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.007*""elektrik"" + 0.007*""ganggu""')","(5, u'0.018*""sekolah"" + 0.017*""tetap"" + 0.010*""ajar"" + 0.008*""tangan"" + 0.007*""uec"" + 0.007*""jenayah"" + 0.006*""sosial"" + 0.006*""agama"" + 0.006*""sijil"" + 0.006*""lulus""')","(6, u'0.046*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.016*""wakil"" + 0.015*""hakikat"" + 0.012*""asli"" + 0.012*""lembaga"" + 0.012*""skm"" + 0.012*""semenanjung"" + 0.012*""hak""')","(7, u'0.015*""to"" + 0.014*""the"" + 0.012*""ajar"" + 0.009*""of"" + 0.009*""arak"" + 0.008*""islam"" + 0.008*""in"" + 0.008*""be"" + 0.007*""kanak"" + 0.007*""timbang""')","(8, u'0.015*""sabah"" + 0.011*""laksana"" + 0.010*""sarawak"" + 0.007*""siasat"" + 0.007*""ajar"" + 0.006*""tetap"" + 0.006*""sekolah"" + 0.006*""kenal"" + 0.005*""tangan"" + 0.005*""suruhanjaya""')","(9, u'0.012*""laksana"" + 0.010*""sekolah"" + 0.008*""ajar"" + 0.007*""libat"" + 0.006*""status"" + 0.005*""sabah"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""ancang""')"
"(0, u'0.009*""sarawak"" + 0.008*""sabah"" + 0.007*""laksana"" + 0.006*""libat"" + 0.006*""minyak"" + 0.006*""status"" + 0.006*""ajar"" + 0.005*""sekolah"" + 0.005*""kesan"" + 0.005*""gas""')","(1, u'0.025*""sekolah"" + 0.023*""tetap"" + 0.022*""ajar"" + 0.016*""arak"" + 0.012*""lulus"" + 0.011*""uec"" + 0.010*""iktiraf"" + 0.009*""sijil"" + 0.008*""masing"" + 0.008*""minum""')","(2, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""melayu"" + 0.010*""arak"" + 0.010*""padu"" + 0.009*""tetap"" + 0.009*""suara""')","(3, u'0.013*""majikan"" + 0.011*""islam"" + 0.011*""agama"" + 0.011*""ajar"" + 0.010*""tetap"" + 0.010*""timbang"" + 0.010*""desak"" + 0.010*""gaji"" + 0.009*""domestik"" + 0.009*""nilai""')","(4, u'0.024*""to"" + 0.023*""the"" + 0.015*""agama"" + 0.015*""of"" + 0.013*""in"" + 0.012*""be"" + 0.010*""is"" + 0.010*""jelas"" + 0.009*""or"" + 0.009*""halang""')","(5, u'0.010*""laksana"" + 0.010*""sekolah"" + 0.009*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""takat"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""sarawak"" + 0.005*""perinci""')","(6, u'0.009*""laksana"" + 0.008*""sabah"" + 0.008*""status"" + 0.007*""sekolah"" + 0.006*""tangan"" + 0.006*""rancang"" + 0.005*""sarawak"" + 0.005*""asli"" + 0.005*""sosial"" + 0.005*""bayar""')","(7, u'0.012*""ajar"" + 0.009*""laksana"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kanak"" + 0.005*""islam"" + 0.005*""sekolah"" + 0.005*""kesan"" + 0.005*""bahasa""')","(8, u'0.014*""sekolah"" + 0.012*""sabah"" + 0.010*""laksana"" + 0.008*""ajar"" + 0.008*""tetap"" + 0.007*""sarawak"" + 0.007*""bekal"" + 0.006*""tangan"" + 0.006*""belanja"" + 0.005*""jenayah""')","(9, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""lulus"" + 0.007*""sawah""')"
"(0, u'0.020*""sekolah"" + 0.016*""ajar"" + 0.012*""islam"" + 0.010*""arak"" + 0.010*""agama"" + 0.009*""sabah"" + 0.009*""kaum"" + 0.008*""tetap"" + 0.008*""kanak"" + 0.008*""mati""')","(1, u'0.016*""sabah"" + 0.011*""sarawak"" + 0.010*""tetap"" + 0.009*""agama"" + 0.009*""tangan"" + 0.007*""sekolah"" + 0.007*""bekal"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""laksana""')","(2, u'0.011*""sabah"" + 0.010*""laksana"" + 0.007*""sarawak"" + 0.007*""siasat"" + 0.005*""tetap"" + 0.005*""nilai"" + 0.005*""status"" + 0.005*""tangan"" + 0.005*""banjir"" + 0.005*""lulus""')","(3, u'0.011*""majikan"" + 0.011*""tetap"" + 0.009*""gaji"" + 0.008*""timbang"" + 0.008*""domestik"" + 0.008*""golong"" + 0.008*""desak"" + 0.007*""ajar"" + 0.007*""agama"" + 0.007*""islam""')","(4, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.007*""tanam"" + 0.006*""arak""')","(5, u'0.003*""melayu"" + 0.003*""ganti"" + 0.003*""senarai"" + 0.003*""sabah"" + 0.002*""mati"" + 0.002*""sk"" + 0.002*""long"" + 0.002*""guru"" + 0.002*""laksana"" + 0.002*""getah""')","(6, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.005*""jenayah"" + 0.005*""jauh""')","(7, u'0.026*""sekolah"" + 0.022*""tetap"" + 0.020*""ajar"" + 0.013*""uec"" + 0.012*""lulus"" + 0.011*""iktiraf"" + 0.011*""sijil"" + 0.010*""arak"" + 0.008*""masing"" + 0.007*""libat""')","(8, u'0.017*""kaum"" + 0.011*""1mdb"" + 0.011*""cina"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.010*""melayu"" + 0.010*""arak"" + 0.009*""padu"" + 0.009*""tetap"" + 0.009*""suara""')","(9, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""rancang""')"
